,,,,,,,,,,,,,,,,,,,,,
,,,,MONTH,MONTH,MONTH,MONTH,MONTH,MONTH,MONTH,MONTH,MONTH,MONTH,MONTH,MONTH,MONTH,MONTH,MONTH,MONTH,MONTH,MONTH
STATE,LABORATORY,PRESENTATION,MOLECULE,12/2019,01/2020,02/2020,03/2020,04/2020,05/2020,06/2020,07/2020,08/2020,09/2020,10/2020,11/2020,12/2020,01/2021,02/2021,03/2021,04/2021,05/2021
,,,,12026,14405,12222,13506,28483,18033,21416,30386,46094,75159,234807,265956,192698,514251,236668,172903,291591,326100
BUENOS AIRES,MEGALABS,SECURO COMP.X 6,IVERMECTINA,683,783,663,782,1706,1019,1058,1284,1363,2541,7900,6391,10691,15149,7362,5905,12842,15173
BUENOS AIRES,MEGALABS,SECURO COMP.X 2,IVERMECTINA,606,694,577,581,1349,748,696,731,750,955,4185,1794,833,4202,117,844,1263,935
BUENOS AIRES,CASSARA,IVERCASS COMP.X 4,IVERMECTINA,32,19,26,18,88,31,51,74,72,160,1827,5933,4892,29340,11120,4790,9303,8685
BUENOS AIRES,CASSARA,IVERCASS SOL.ORAL GTAS.X 30 ML,IVERMECTINA,27,51,20,22,108,46,89,186,143,233,1374,2718,2159,10874,3211,1879,4559,4265
BUENOS AIRES,ELEA,IVER P 6 MG COMP.X 6,IVERMECTINA,19,29,12,20,29,0,0,0,0,0,1040,5070,2990,12613,6828,3790,8143,9912
BUENOS AIRES,ELEA,IVER P 18 MG COMP.X 15,IVERMECTINA,0,0,0,0,0,0,0,0,0,0,0,0,51,641,123,50,135,232
BUENOS AIRES,ELEA,IVER P 9 MG COMP.X 30,IVERMECTINA,0,0,0,0,0,0,0,0,0,0,0,0,41,623,102,38,66,96
BUENOS AIRES,PANALAB,IVERTAL 6 MG COMP.X 6,IVERMECTINA,34,47,57,50,161,109,78,50,96,220,1953,1455,2504,8502,4926,1209,4647,4408
BUENOS AIRES,PANALAB,IVERTAL 6 MG COMP.X 2,IVERMECTINA,36,56,49,39,108,59,46,52,69,90,369,452,676,3174,292,44,120,0
BUENOS AIRES,PANALAB,IVERTAL 6 MG COMP.X 12,IVERMECTINA,0,0,0,0,0,0,0,0,0,0,0,0,8,381,779,480,1232,1700
BUENOS AIRES,PANALAB,IVERTAL 6 MG COMP.X 24,IVERMECTINA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175,315
BUENOS AIRES,LAFEDAR,VERMECTIN 6 MG COMP.X 6,IVERMECTINA,0,0,0,0,0,0,0,0,0,0,0,73,4,71,88,14,15,12
SANTA FE,MEGALABS,SECURO COMP.X 6,IVERMECTINA,653,918,605,735,1290,954,947,1181,1329,3616,15001,10646,17151,12840,7387,6854,11448,15524
SANTA FE,MEGALABS,SECURO COMP.X 2,IVERMECTINA,490,691,519,472,1037,656,505,670,568,1968,5758,709,499,1929,119,407,830,751
SANTA FE,CASSARA,IVERCASS COMP.X 4,IVERMECTINA,75,47,46,33,124,77,90,98,90,652,5394,10076,5462,16172,5080,2986,5953,5761
SANTA FE,CASSARA,IVERCASS SOL.ORAL GTAS.X 30 ML,IVERMECTINA,86,77,71,57,53,84,125,121,98,407,4810,8437,3223,6832,2144,1695,4708,5463
SANTA FE,ELEA,IVER P 6 MG COMP.X 6,IVERMECTINA,19,16,11,9,26,0,0,0,1,0,3211,10310,3653,10827,5827,3673,8203,10104
SANTA FE,ELEA,IVER P 9 MG COMP.X 30,IVERMECTINA,0,0,0,0,0,0,0,0,0,0,0,0,4,189,12,15,27,42
SANTA FE,ELEA,IVER P 18 MG COMP.X 15,IVERMECTINA,0,0,0,0,0,0,0,0,0,0,0,0,14,75,23,8,12,19
SANTA FE,PANALAB,IVERTAL 6 MG COMP.X 6,IVERMECTINA,12,24,16,8,32,31,33,30,33,141,3761,2138,688,2004,248,299,1438,1568
SANTA FE,PANALAB,IVERTAL 6 MG COMP.X 2,IVERMECTINA,21,33,25,13,70,51,24,33,19,165,394,263,202,472,50,14,53,7
SANTA FE,PANALAB,IVERTAL 6 MG COMP.X 12,IVERMECTINA,0,0,0,0,0,0,0,0,0,0,0,0,25,354,185,143,566,634
SANTA FE,PANALAB,IVERTAL 6 MG COMP.X 24,IVERMECTINA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,203
SANTA FE,LAFEDAR,VERMECTIN 6 MG COMP.X 6,IVERMECTINA,0,0,0,0,0,0,0,0,0,0,0,910,71,228,261,25,105,95
CORDOBA,MEGALABS,SECURO COMP.X 6,IVERMECTINA,530,758,577,716,1388,763,903,1239,1070,2667,12445,11386,6873,7274,8430,5927,7802,11253
CORDOBA,MEGALABS,SECURO COMP.X 2,IVERMECTINA,483,700,545,625,1208,571,580,725,693,1366,8155,939,910,1979,704,1238,966,1176
CORDOBA,CASSARA,IVERCASS COMP.X 4,IVERMECTINA,18,11,14,23,163,53,78,55,163,404,6085,12618,2979,9908,6217,4623,6789,10094
CORDOBA,CASSARA,IVERCASS SOL.ORAL GTAS.X 30 ML,IVERMECTINA,32,27,43,52,85,73,69,86,74,440,7661,13092,2072,4580,2480,2287,4333,5877
CORDOBA,ELEA,IVER P 6 MG COMP.X 6,IVERMECTINA,14,25,10,3,20,0,0,0,0,0,3726,6460,1617,4306,3050,3104,4450,5540
CORDOBA,ELEA,IVER P 9 MG COMP.X 30,IVERMECTINA,0,0,0,0,0,0,0,0,0,0,0,0,5,30,24,20,18,31
CORDOBA,ELEA,IVER P 18 MG COMP.X 15,IVERMECTINA,0,0,0,0,0,0,0,0,0,0,0,0,7,11,21,14,23,36
CORDOBA,PANALAB,IVERTAL 6 MG COMP.X 6,IVERMECTINA,21,23,12,20,83,107,9,25,23,71,3893,2621,235,646,495,462,1203,1300
CORDOBA,PANALAB,IVERTAL 6 MG COMP.X 2,IVERMECTINA,24,27,29,30,96,125,51,47,75,172,1916,692,17,253,162,79,159,153
CORDOBA,PANALAB,IVERTAL 6 MG COMP.X 12,IVERMECTINA,0,0,0,0,0,0,0,0,0,0,0,0,2,91,164,108,166,228
CORDOBA,PANALAB,IVERTAL 6 MG COMP.X 24,IVERMECTINA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,86
CORDOBA,LAFEDAR,VERMECTIN 6 MG COMP.X 6,IVERMECTINA,0,0,0,0,0,0,0,0,0,0,0,529,2,7,5,0,5,0
SUBURBANO,MEGALABS,SECURO COMP.X 6,IVERMECTINA,1557,1673,1476,1989,3760,2226,2891,4283,3898,3951,4084,2026,5852,5386,6206,5656,9831,9073
SUBURBANO,MEGALABS,SECURO COMP.X 2,IVERMECTINA,1206,1331,1275,1618,2545,1283,1281,1728,1623,1552,1956,466,720,2375,498,1775,2242,1559
SUBURBANO,CASSARA,IVERCASS COMP.X 4,IVERMECTINA,130,127,95,51,217,104,266,421,411,591,833,2147,1462,19045,11714,5086,11699,7957
SUBURBANO,CASSARA,IVERCASS SOL.ORAL GTAS.X 30 ML,IVERMECTINA,140,161,130,173,277,358,616,1247,893,900,1297,891,1117,6242,2538,1843,4022,3406
SUBURBANO,PANALAB,IVERTAL 6 MG COMP.X 6,IVERMECTINA,282,288,231,318,581,558,496,349,12622,578,809,882,1033,3540,2630,1524,3310,2447
SUBURBANO,PANALAB,IVERTAL 6 MG COMP.X 2,IVERMECTINA,184,219,203,284,416,299,293,438,456,279,336,334,391,1353,532,146,34,9
SUBURBANO,PANALAB,IVERTAL 6 MG COMP.X 12,IVERMECTINA,0,0,0,0,0,0,0,0,0,0,0,0,1,160,733,382,908,687
SUBURBANO,PANALAB,IVERTAL 6 MG COMP.X 24,IVERMECTINA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,200
SUBURBANO,ELEA,IVER P 6 MG COMP.X 6,IVERMECTINA,23,39,23,14,50,0,0,0,1,1,100,898,172,3459,1086,1119,2895,1948
SUBURBANO,ELEA,IVER P 18 MG COMP.X 15,IVERMECTINA,0,0,0,0,0,0,0,0,0,0,0,0,2,257,87,46,127,234
SUBURBANO,ELEA,IVER P 9 MG COMP.X 30,IVERMECTINA,0,0,0,0,0,0,0,0,0,0,0,0,15,191,47,42,84,49
SUBURBANO,LAFEDAR,VERMECTIN 6 MG COMP.X 6,IVERMECTINA,0,0,0,0,0,0,0,0,0,0,0,0,0,21,14,2,9,0
CAPITAL FEDERAL,MEGALABS,SECURO COMP.X 6,IVERMECTINA,801,869,637,711,1692,1383,1959,3005,2583,2767,3249,1911,5908,3908,3940,5001,8432,3812
CAPITAL FEDERAL,MEGALABS,SECURO COMP.X 2,IVERMECTINA,682,750,689,633,1273,549,774,954,798,842,1133,624,587,1517,331,891,1283,572
CAPITAL FEDERAL,CASSARA,IVERCASS COMP.X 4,IVERMECTINA,41,42,24,38,153,85,130,239,119,255,489,1632,1001,12418,7496,2644,4607,3053
CAPITAL FEDERAL,CASSARA,IVERCASS SOL.ORAL GTAS.X 30 ML,IVERMECTINA,33,40,39,52,127,187,654,1410,631,383,647,657,398,2813,1261,842,1650,1187
CAPITAL FEDERAL,PANALAB,IVERTAL 6 MG COMP.X 6,IVERMECTINA,137,191,125,99,243,293,164,107,241,438,673,498,745,2976,1202,787,1642,1133
CAPITAL FEDERAL,PANALAB,IVERTAL 6 MG COMP.X 2,IVERMECTINA,111,140,87,73,168,168,214,421,217,82,194,211,247,1159,344,56,77,37
CAPITAL FEDERAL,PANALAB,IVERTAL 6 MG COMP.X 12,IVERMECTINA,0,0,0,0,0,0,0,0,0,0,0,0,0,400,672,282,541,283
CAPITAL FEDERAL,PANALAB,IVERTAL 6 MG COMP.X 24,IVERMECTINA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,118
CAPITAL FEDERAL,ELEA,IVER P 6 MG COMP.X 6,IVERMECTINA,9,13,6,7,8,0,0,0,0,40,53,594,288,3379,1376,975,1953,1325
CAPITAL FEDERAL,ELEA,IVER P 18 MG COMP.X 15,IVERMECTINA,0,0,0,0,0,0,0,0,0,0,0,0,9,183,79,25,43,39
CAPITAL FEDERAL,ELEA,IVER P 9 MG COMP.X 30,IVERMECTINA,0,0,0,0,0,0,0,0,0,0,0,0,1,195,62,28,30,27
CAPITAL FEDERAL,LAFEDAR,VERMECTIN 6 MG COMP.X 6,IVERMECTINA,0,0,0,0,0,0,0,0,0,0,0,0,0,13,5,0,1,0
CORRIENTES,MEGALABS,SECURO COMP.X 6,IVERMECTINA,121,134,106,111,82,45,87,202,143,2435,6476,8814,10563,11437,10900,10837,6803,5282
CORRIENTES,MEGALABS,SECURO COMP.X 2,IVERMECTINA,110,167,159,132,157,52,110,111,123,829,2205,759,18,184,12,178,128,223
CORRIENTES,CASSARA,IVERCASS COMP.X 4,IVERMECTINA,10,11,6,8,18,2,9,50,49,263,652,5159,2434,13124,6479,3003,2078,1527
CORRIENTES,CASSARA,IVERCASS SOL.ORAL GTAS.X 30 ML,IVERMECTINA,6,0,0,5,3,17,11,12,18,76,229,345,154,937,333,219,262,299
CORRIENTES,ELEA,IVER P 6 MG COMP.X 6,IVERMECTINA,2,11,4,4,0,0,0,0,0,0,4,1767,299,1154,3511,1900,1435,1102
CORRIENTES,ELEA,IVER P 18 MG COMP.X 15,IVERMECTINA,0,0,0,0,0,0,0,0,0,0,0,0,3,74,11,10,0,1
CORRIENTES,ELEA,IVER P 9 MG COMP.X 30,IVERMECTINA,0,0,0,0,0,0,0,0,0,0,0,0,6,58,8,7,2,4
CORRIENTES,PANALAB,IVERTAL 6 MG COMP.X 6,IVERMECTINA,8,2,2,2,5,21,11,5,2,299,651,2376,1265,1003,1286,1075,791,768
CORRIENTES,PANALAB,IVERTAL 6 MG COMP.X 2,IVERMECTINA,5,13,4,5,34,23,23,8,14,232,93,173,112,130,13,0,0,2
CORRIENTES,PANALAB,IVERTAL 6 MG COMP.X 12,IVERMECTINA,0,0,0,0,0,0,0,0,0,0,0,0,0,45,223,335,184,70
